platform,title,summary,date,url,source,city,state,lat,lon,county,confidence
news,Thousands march through Rome demanding end to war in Gaza - PBS,"<a href=""https://news.google.com/rss/articles/CBMinAFBVV95cUxNRU9QM3pFYzhqa0pKNnNsYWNPSnN4RHJiY3lmSVYtWjJnWEVyWDk1aFgzRExMZEpMTUZhSVUtSGY2aGUxenNkNkh5TVFXQmp3Q1JoMFJTVkFseXdMbldmUXpfcVVOWm1qbUFhWS1XQmkzcnJRdnZwQjlWdmxQS2RYM3FGeVpzdWVvUDhSNmtJTnJlYW9VSVRXaXh2bljSAaIBQVVfeXFMTTlPUmJka2U0UFc2MmNuYXFrLXVLVTZ3SzlMN3FyWWo4Y2w1MlpSWHJOWEJDUVhicWZHdWp0bU5iQnVJcTJJYzA2SEcydXJKczZReU95Y2U0U2pqUlN0R19pYjhxZE85WmFrUkpJNkpDRHprZnlpVnJudUxKLWgyaHNqb0ZBZG10czJWaHY0RjFiX1Y1Ujl4bU1JV3Zvb3hta3Nn?oc=5"" target=""_blank"">Thousands march through Rome demanding end to war in Gaza</a>&nbsp;&nbsp;<font color=""#6f6f6f"">PBS</font>","Sat, 07 Jun 2025 20:19:20 GMT",https://news.google.com/rss/articles/CBMinAFBVV95cUxNRU9QM3pFYzhqa0pKNnNsYWNPSnN4RHJiY3lmSVYtWjJnWEVyWDk1aFgzRExMZEpMTUZhSVUtSGY2aGUxenNkNkh5TVFXQmp3Q1JoMFJTVkFseXdMbldmUXpfcVVOWm1qbUFhWS1XQmkzcnJRdnZwQjlWdmxQS2RYM3FGeVpzdWVvUDhSNmtJTnJlYW9VSVRXaXh2bljSAaIBQVVfeXFMTTlPUmJka2U0UFc2MmNuYXFrLXVLVTZ3SzlMN3FyWWo4Y2w1MlpSWHJOWEJDUVhicWZHdWp0bU5iQnVJcTJJYzA2SEcydXJKczZReU95Y2U0U2pqUlN0R19pYjhxZE85WmFrUkpJNkpDRHprZnlpVnJudUxKLWgyaHNqb0ZBZG10czJWaHY0RjFiX1Y1Ujl4bU1JV3Zvb3hta3Nn?oc=5,PBS,,,,,,0.3
news,"Chicago ICE raids protests today: Advocates hold Daley Plaza protest, blame Donald Trump for unrest during Los Angeles protests - ABC7 Chicago","<a href=""https://news.google.com/rss/articles/CBMi0gFBVV95cUxNZnZFQU5uZzNheE8zbS0zeGFuZ01nd1dMR1o1VE1nQmk1VTFUYllNS2dMN2ZPZnA1Rzk4UUM5V00zVXBHUGp6RXYwTHBmQlFqc0FWR3JpTUotaUw0dWs5a3NPZDUzd0Fja1ZHVzBTUHpVcXNnZVVQNVV1Ti1Ua0twa1ROYW9BZlk3dE4wMS0wdVNHZy1Ba0pJZlFYVFIwV01DclBuc05fbVRRMzhuRUFJX3pUc3RvdEs4clR3MW1YSVVlUXNpNWhCdDhDWTh6X1pVRWfSAdcBQVVfeXFMUDU3M2N1SlBjNHRwdVVFTEJHelduYk00c19YQUJMMENsajJKNHlUbFVWejlEQ3ItVDd3cEgyblE5SUlyd2F5aGFCcFRLd1JGNkc3WWJaVEpEeVotdnFOajNUcFp1WlctT0ZmLVM3TmhKbWZmaEFERC1GSDc0MmVnaGRPX1FZVGstVy1qbUVua180dDBncVZrRTdMOFJXZDktLXlEcEc1eEpNOHlraC1zOGotNmVNS0V6VXFQekM1bDh5RkxDck9wWVNZM2t2dFZqNnpVSzdQbUE?oc=5"" target=""_blank"">Chicago ICE raids protests today: Advocates hold Daley Plaza protest, blame Donald Trump for unrest during Los Angeles protests</a>&nbsp;&nbsp;<font color=""#6f6f6f"">ABC7 Chicago</font>","Mon, 09 Jun 2025 18:27:31 GMT",https://news.google.com/rss/articles/CBMi0gFBVV95cUxNZnZFQU5uZzNheE8zbS0zeGFuZ01nd1dMR1o1VE1nQmk1VTFUYllNS2dMN2ZPZnA1Rzk4UUM5V00zVXBHUGp6RXYwTHBmQlFqc0FWR3JpTUotaUw0dWs5a3NPZDUzd0Fja1ZHVzBTUHpVcXNnZVVQNVV1Ti1Ua0twa1ROYW9BZlk3dE4wMS0wdVNHZy1Ba0pJZlFYVFIwV01DclBuc05fbVRRMzhuRUFJX3pUc3RvdEs4clR3MW1YSVVlUXNpNWhCdDhDWTh6X1pVRWfSAdcBQVVfeXFMUDU3M2N1SlBjNHRwdVVFTEJHelduYk00c19YQUJMMENsajJKNHlUbFVWejlEQ3ItVDd3cEgyblE5SUlyd2F5aGFCcFRLd1JGNkc3WWJaVEpEeVotdnFOajNUcFp1WlctT0ZmLVM3TmhKbWZmaEFERC1GSDc0MmVnaGRPX1FZVGstVy1qbUVua180dDBncVZrRTdMOFJXZDktLXlEcEc1eEpNOHlraC1zOGotNmVNS0V6VXFQekM1bDh5RkxDck9wWVNZM2t2dFZqNnpVSzdQbUE?oc=5,ABC7 Chicago,Chicago,IL,41.8375,-87.6866,Cook,0.9
news,"LA Protests Monday: Trump and Newsom clash, Marines and National Guard deployed - Reuters","<a href=""https://news.google.com/rss/articles/CBMivgFBVV95cUxQeUVXQkVjZTk2MjFEYm5nOHd0Y3VsNjEzMVB0YlhwVTZ0YllvZ3U1ZjYwWkRaek8xMnE3anlhSThqOWlWRmxWZWVTUkpfVXJmN2ZKeWFQTzVTQWFleVlqNXc1MUZjaFpsR0Mtd0JwdnVocWlBMlZnRWRLX0JiNGNLR0docG82ODNqUURqTTZMdjktNzdfQ01yU3Q5QW1wLVJILWhrb2NxcEFMZVZkbXZEZlF0cDdjRnY4NlFfVHR3?oc=5"" target=""_blank"">LA Protests Monday: Trump and Newsom clash, Marines and National Guard deployed</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Reuters</font>","Mon, 09 Jun 2025 12:20:57 GMT",https://news.google.com/rss/articles/CBMivgFBVV95cUxQeUVXQkVjZTk2MjFEYm5nOHd0Y3VsNjEzMVB0YlhwVTZ0YllvZ3U1ZjYwWkRaek8xMnE3anlhSThqOWlWRmxWZWVTUkpfVXJmN2ZKeWFQTzVTQWFleVlqNXc1MUZjaFpsR0Mtd0JwdnVocWlBMlZnRWRLX0JiNGNLR0docG82ODNqUURqTTZMdjktNzdfQ01yU3Q5QW1wLVJILWhrb2NxcEFMZVZkbXZEZlF0cDdjRnY4NlFfVHR3?oc=5,Reuters,,,,,,0.3
news,In photos: Marines deployed to LA on 4th day of immigration protests - Axios,"<a href=""https://news.google.com/rss/articles/CBMiigFBVV95cUxNM0RXbmtocHdCcERvNWdMWTRsZ2RnYzliQzZBcC1YT1hTeThGNGNkd2psOXhVNkJmWEF6OVlSTWVKMk1BajFkUlF3TDNMT3YwMU8zUE01WTFnRk16WDlwWndJMUs3d3hYc3dkcVZPeVVQVUR4enJCZ3dJNlJHcXlXTVlfeE1FX0hFbFE?oc=5"" target=""_blank"">In photos: Marines deployed to LA on 4th day of immigration protests</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Axios</font>","Mon, 09 Jun 2025 11:43:04 GMT",https://news.google.com/rss/articles/CBMiigFBVV95cUxNM0RXbmtocHdCcERvNWdMWTRsZ2RnYzliQzZBcC1YT1hTeThGNGNkd2psOXhVNkJmWEF6OVlSTWVKMk1BajFkUlF3TDNMT3YwMU8zUE01WTFnRk16WDlwWndJMUs3d3hYc3dkcVZPeVVQVUR4enJCZ3dJNlJHcXlXTVlfeE1FX0hFbFE?oc=5,Axios,,,,,,0.3
news,Labor Leader Arrested During LA Immigration Protest Is Released on Bond - The New York Times,"<a href=""https://news.google.com/rss/articles/CBMijgFBVV95cUxOUzJVNXNKeEdrZ2xULWcyUHJZSFJmdU1Bb2tNUWRVWVBsUEwyVHVlM0JZMDN5VVdseFE1WjYxR1ZDVmJweG90N05WbUl6RVdDMnYzYWE1TTZ5QUo0aHRvQ0M4bVNkRnRwZDhlRjJjeDlXc29wVWV2eElNd1dyT0VoUDloa1l5TGVkOWpNZ1p3?oc=5"" target=""_blank"">Labor Leader Arrested During LA Immigration Protest Is Released on Bond</a>&nbsp;&nbsp;<font color=""#6f6f6f"">The New York Times</font>","Mon, 09 Jun 2025 22:52:07 GMT",https://news.google.com/rss/articles/CBMijgFBVV95cUxOUzJVNXNKeEdrZ2xULWcyUHJZSFJmdU1Bb2tNUWRVWVBsUEwyVHVlM0JZMDN5VVdseFE1WjYxR1ZDVmJweG90N05WbUl6RVdDMnYzYWE1TTZ5QUo0aHRvQ0M4bVNkRnRwZDhlRjJjeDlXc29wVWV2eElNd1dyT0VoUDloa1l5TGVkOWpNZ1p3?oc=5,The New York Times,New York,NY,40.6943,-73.9249,Queens,0.9
news,‘We Dissent’: NIH Workers Protest Trump Policies That ‘Harm the Health of Americans’ - KFF Health News,"<a href=""https://news.google.com/rss/articles/CBMiqwFBVV95cUxQOFRFQUFqY2J6OEdKTjVQTDdUSGtXY213dVhRdGlWRkgtVWhMQ21Ud3Y0TnVzUUkyYjk0ZlpzX0Y3Ulpja1AxdEltTWxlbl93SFE0Rm1xQWFwTk1wUUI5NHZIVndBNDFOclJhOHdfdWxDSXpyUy1aMjhjVS1qOHl6QmRQd09Wd1N0Q1prZDFBVzljeVlWUE5aMGRONkxLTXFTb2RGaGY1aFpiQjQ?oc=5"" target=""_blank"">‘We Dissent’: NIH Workers Protest Trump Policies That ‘Harm the Health of Americans’</a>&nbsp;&nbsp;<font color=""#6f6f6f"">KFF Health News</font>","Mon, 09 Jun 2025 09:21:32 GMT",https://news.google.com/rss/articles/CBMiqwFBVV95cUxQOFRFQUFqY2J6OEdKTjVQTDdUSGtXY213dVhRdGlWRkgtVWhMQ21Ud3Y0TnVzUUkyYjk0ZlpzX0Y3Ulpja1AxdEltTWxlbl93SFE0Rm1xQWFwTk1wUUI5NHZIVndBNDFOclJhOHdfdWxDSXpyUy1aMjhjVS1qOHl6QmRQd09Wd1N0Q1prZDFBVzljeVlWUE5aMGRONkxLTXFTb2RGaGY1aFpiQjQ?oc=5,KFF Health News,,,,,,0.3
news,"Recap: Waymo cars burn, demonstrators block freeway on third day of LA protests - NBC4 Los Angeles","<a href=""https://news.google.com/rss/articles/CBMiigFBVV95cUxNSFJVUm90X3NkeEgxNFo5SHJvLUdPRUh3aGl0ZWlUaDU5YWtCT0d0OGxCMDVDZXRCbUtBVzRZQ1pkcVNvTm11TXVIZ1diQUxkS2xTMllQc2YxUGRGaGRNaFZGaGxTQTBqM3RlX3pCRl8wODVWZmhWQkg1Wm9feUY2dFdhVW9wT2VwMFHSAZIBQVVfeXFMTk5HVzhoWElpTWN5ZkU4dndkdnR6ZGNMMkFCdy1VeXFSNG5mckVkSldrTTdhdjlzWDNQZVd5WGRsX0ZWMUYtWnh4bTBSNXlJVWltZ0pjczkzdFhZT1lIdTk2M3MwNlVtZU1wT3hmbkxCMy0yYUZ5Y3VGX2RyME1VUWZ1ZkdsSzJ2OVNnWWYxd0pwckE?oc=5"" target=""_blank"">Recap: Waymo cars burn, demonstrators block freeway on third day of LA protests</a>&nbsp;&nbsp;<font color=""#6f6f6f"">NBC4 Los Angeles</font>","Mon, 09 Jun 2025 07:20:46 GMT",https://news.google.com/rss/articles/CBMiigFBVV95cUxNSFJVUm90X3NkeEgxNFo5SHJvLUdPRUh3aGl0ZWlUaDU5YWtCT0d0OGxCMDVDZXRCbUtBVzRZQ1pkcVNvTm11TXVIZ1diQUxkS2xTMllQc2YxUGRGaGRNaFZGaGxTQTBqM3RlX3pCRl8wODVWZmhWQkg1Wm9feUY2dFdhVW9wT2VwMFHSAZIBQVVfeXFMTk5HVzhoWElpTWN5ZkU4dndkdnR6ZGNMMkFCdy1VeXFSNG5mckVkSldrTTdhdjlzWDNQZVd5WGRsX0ZWMUYtWnh4bTBSNXlJVWltZ0pjczkzdFhZT1lIdTk2M3MwNlVtZU1wT3hmbkxCMy0yYUZ5Y3VGX2RyME1VUWZ1ZkdsSzJ2OVNnWWYxd0pwckE?oc=5,NBC4 Los Angeles,Los Angeles,CA,34.1141,-118.4068,Los Angeles,0.9
news,"Riot police, anti-ICE protesters square off in Los Angeles after raids - Reuters","<a href=""https://news.google.com/rss/articles/CBMisAFBVV95cUxOT0RfTnY2Y2FSV25LbzVUbm9LYUJuLXRoSGdsM3U3SzZoZWE3RjJpNVYxbFRnLWc2WXlyaDN3ak1fRHI4UTh6dTJnWnpfVTRpUEVLRGFJVUd2RWMtQ1hnZlpPbmtLY2RCNzFFdmg2cUZnM0xoTHE3ZXpDM1labm5TRGJzOUM5Vm1ZWTV1V25CaHViOUdZUHpQRjU5VnZCb0s3YUpQTklkLVdyT3NpdWpYWA?oc=5"" target=""_blank"">Riot police, anti-ICE protesters square off in Los Angeles after raids</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Reuters</font>","Sat, 07 Jun 2025 14:14:15 GMT",https://news.google.com/rss/articles/CBMisAFBVV95cUxOT0RfTnY2Y2FSV25LbzVUbm9LYUJuLXRoSGdsM3U3SzZoZWE3RjJpNVYxbFRnLWc2WXlyaDN3ak1fRHI4UTh6dTJnWnpfVTRpUEVLRGFJVUd2RWMtQ1hnZlpPbmtLY2RCNzFFdmg2cUZnM0xoTHE3ZXpDM1labm5TRGJzOUM5Vm1ZWTV1V25CaHViOUdZUHpQRjU5VnZCb0s3YUpQTklkLVdyT3NpdWpYWA?oc=5,Reuters,Los Angeles,CA,34.1141,-118.4068,Los Angeles,0.9
news,The Mexican Flag Becomes a Potent L.A. Protest Symbol - The New York Times,"<a href=""https://news.google.com/rss/articles/CBMigAFBVV95cUxNRkZEYjFLdTEzSTNoQzNJV0VvdXVHU2JLRm1iX3hnZk54VWRwSFYzZVp5UVMySWtmTTFvZkdJX0JmWnVTLTJPUXNCRGphX1YzWGhkaTQyVVZjQTJmZHRWRG5mdmowdUMxU1JGelFfSUdUVTdadVVpVlVRbGo4VVdpag?oc=5"" target=""_blank"">The Mexican Flag Becomes a Potent L.A. Protest Symbol</a>&nbsp;&nbsp;<font color=""#6f6f6f"">The New York Times</font>","Mon, 09 Jun 2025 09:14:00 GMT",https://news.google.com/rss/articles/CBMigAFBVV95cUxNRkZEYjFLdTEzSTNoQzNJV0VvdXVHU2JLRm1iX3hnZk54VWRwSFYzZVp5UVMySWtmTTFvZkdJX0JmWnVTLTJPUXNCRGphX1YzWGhkaTQyVVZjQTJmZHRWRG5mdmowdUMxU1JGelFfSUdUVTdadVVpVlVRbGo4VVdpag?oc=5,The New York Times,New York,NY,40.6943,-73.9249,Queens,0.9
news,California labor leader charged with impeding officer during immigration crackdown - AP News,"<a href=""https://news.google.com/rss/articles/CBMisAFBVV95cUxPUmNpM2xHTVVya2tRQ1gyZ0JTRUdFcXF1Zjl5RzhnMUpoMTJLbXhyazZfakFJb3pRSU5RaWZvYWxFRlUwbjlONWNQMzNJN0ZHdXE4NVE4U3RuaXBlV2Q2NzFUa3JQZWVncjJ4QVEzRjE2WlJjczR6ZXFVQWpyVVlScFAxSTRXQ1hhMlc3a0lTWUY0bFRtRXZ3WFR4QW5kTTE4eFk3eFExU2hacFI0LWhTaA?oc=5"" target=""_blank"">California labor leader charged with impeding officer during immigration crackdown</a>&nbsp;&nbsp;<font color=""#6f6f6f"">AP News</font>","Mon, 09 Jun 2025 22:46:00 GMT",https://news.google.com/rss/articles/CBMisAFBVV95cUxPUmNpM2xHTVVya2tRQ1gyZ0JTRUdFcXF1Zjl5RzhnMUpoMTJLbXhyazZfakFJb3pRSU5RaWZvYWxFRlUwbjlONWNQMzNJN0ZHdXE4NVE4U3RuaXBlV2Q2NzFUa3JQZWVncjJ4QVEzRjE2WlJjczR6ZXFVQWpyVVlScFAxSTRXQ1hhMlc3a0lTWUY0bFRtRXZ3WFR4QW5kTTE4eFk3eFExU2hacFI0LWhTaA?oc=5,AP News,California,MD,38.2969,-76.4949,St. Mary's,0.9
news,"Trump using National Guard in LA is an 'abuse of power,' says national security expert - NPR","<a href=""https://news.google.com/rss/articles/CBMilwFBVV95cUxNcmtkel81UEVxOXQ0S19fTy1rQnRJei1leDZZb1B0Z24ycGtLR0loV3JVeEdIYjdZblJNRTBuN3E2SnJoNWxMUTBKbUNZVWFoYnFxc2xUTUZyMjdMMVplbnRGREVHbGZycGdaTS1FMF80c1Nid3lvejN6TW9Xd0Y4MDhZalFMMmJEemd6bVhKckozNEFPVHpV?oc=5"" target=""_blank"">Trump using National Guard in LA is an 'abuse of power,' says national security expert</a>&nbsp;&nbsp;<font color=""#6f6f6f"">NPR</font>","Mon, 09 Jun 2025 18:08:59 GMT",https://news.google.com/rss/articles/CBMilwFBVV95cUxNcmtkel81UEVxOXQ0S19fTy1rQnRJei1leDZZb1B0Z24ycGtLR0loV3JVeEdIYjdZblJNRTBuN3E2SnJoNWxMUTBKbUNZVWFoYnFxc2xUTUZyMjdMMVplbnRGREVHbGZycGdaTS1FMF80c1Nid3lvejN6TW9Xd0Y4MDhZalFMMmJEemd6bVhKckozNEFPVHpV?oc=5,NPR,,,,,,0.3
news,Downtown protest held in response to escalating events in LA - KSL News,"<a href=""https://news.google.com/rss/articles/CBMingFBVV95cUxOWmFhN1RTd1IyVFZmT1VPS2haQi1LMjg0dDVxX1lNakxnN1c0M2NuZjNTY0IyWXFJMG1KUVVDTENsYnpBcXFlVUhPTmtiaEJacFlkcDJmNHZOYVVsX25FLUluRFUyZGZGN0tPendhTlFnY2RRNkhYQzNPUTh5UWQ3X0RHcndZTkdrUlJzWjZuT1RCSTRqb1V4MmZ1c1Eydw?oc=5"" target=""_blank"">Downtown protest held in response to escalating events in LA</a>&nbsp;&nbsp;<font color=""#6f6f6f"">KSL News</font>","Mon, 09 Jun 2025 14:39:47 GMT",https://news.google.com/rss/articles/CBMingFBVV95cUxOWmFhN1RTd1IyVFZmT1VPS2haQi1LMjg0dDVxX1lNakxnN1c0M2NuZjNTY0IyWXFJMG1KUVVDTENsYnpBcXFlVUhPTmtiaEJacFlkcDJmNHZOYVVsX25FLUluRFUyZGZGN0tPendhTlFnY2RRNkhYQzNPUTh5UWQ3X0RHcndZTkdrUlJzWjZuT1RCSTRqb1V4MmZ1c1Eydw?oc=5,KSL News,,,,,,0.3
news,A convoy sets off for Gaza from North Africa to protest Israel’s blockade - AP News,"<a href=""https://news.google.com/rss/articles/CBMiqAFBVV95cUxNX2J4Xy01QmZ3U3JYbThwX3hGQjJMeHE5VzNrZW53LUVrRE5YeTV1azctN3dDSjk2cHdBOFE4eGtyUUlrUWxmSDI0UWtKYUlqeFVOWVE4N2xIWDFHSk92ai0zMlMtcF9jd3dNR3MtcnNyUmNrMGxaTXc4OUlIeTBWVDd5empHcnR2NWYzbjdvU2tRYnNCaWUzWlFvREt5SUwxanlzNTlSRXk?oc=5"" target=""_blank"">A convoy sets off for Gaza from North Africa to protest Israel’s blockade</a>&nbsp;&nbsp;<font color=""#6f6f6f"">AP News</font>","Mon, 09 Jun 2025 19:39:00 GMT",https://news.google.com/rss/articles/CBMiqAFBVV95cUxNX2J4Xy01QmZ3U3JYbThwX3hGQjJMeHE5VzNrZW53LUVrRE5YeTV1azctN3dDSjk2cHdBOFE4eGtyUUlrUWxmSDI0UWtKYUlqeFVOWVE4N2xIWDFHSk92ai0zMlMtcF9jd3dNR3MtcnNyUmNrMGxaTXc4OUlIeTBWVDd5empHcnR2NWYzbjdvU2tRYnNCaWUzWlFvREt5SUwxanlzNTlSRXk?oc=5,AP News,,,,,,0.3
news,ICE protest in S.F.: More than 150 arrested in chaotic demonstration against National Guard - San Francisco Chronicle,"<a href=""https://news.google.com/rss/articles/CBMiqwFBVV95cUxNZWZ2YjNnVG8wUnVRX25Mb2xwQ1FjT1FaRk5VRFZFOUIwRlp0RDFCd0J5X1JlelJZN3RxZndlYkplaU9hQTdMckVDUWZfT3N3TXRyeVlZaFVSOGJpTUNGSFJmTVBwQlhyZ283UUlMV3Rxem96dFFVQks1NjhTUWFhN1FJdnlKeWhJUnZseVdTaWUxOGRWMFdMOEJ0Y2NzY1N6bDVweXhfOFBiQWM?oc=5"" target=""_blank"">ICE protest in S.F.: More than 150 arrested in chaotic demonstration against National Guard</a>&nbsp;&nbsp;<font color=""#6f6f6f"">San Francisco Chronicle</font>","Mon, 09 Jun 2025 13:04:21 GMT",https://news.google.com/rss/articles/CBMiqwFBVV95cUxNZWZ2YjNnVG8wUnVRX25Mb2xwQ1FjT1FaRk5VRFZFOUIwRlp0RDFCd0J5X1JlelJZN3RxZndlYkplaU9hQTdMckVDUWZfT3N3TXRyeVlZaFVSOGJpTUNGSFJmTVBwQlhyZ283UUlMV3Rxem96dFFVQks1NjhTUWFhN1FJdnlKeWhJUnZseVdTaWUxOGRWMFdMOEJ0Y2NzY1N6bDVweXhfOFBiQWM?oc=5,San Francisco Chronicle,San Francisco,CA,37.7558,-122.4449,San Francisco,0.9
news,Labor unions around US demand release of union leader arrested in LA protest - The Guardian,"<a href=""https://news.google.com/rss/articles/CBMiiAFBVV95cUxPYXRUTnp0X2tpVU5MUmljRUlpSnA3Zm80bURjUl94bGFDczJGTFk2RDlvOHQ0Ti1nTkdkc3JCSTdlSlV4RGE5T3N2dGxIUGg0SVF0anNva0NQN09IQ0o3MTFSZ0hMRnhVTlJHQ1pXeWJ5WmtTbXBfZXJrb0hfX0xmNWM3SEhTZTdn?oc=5"" target=""_blank"">Labor unions around US demand release of union leader arrested in LA protest</a>&nbsp;&nbsp;<font color=""#6f6f6f"">The Guardian</font>","Mon, 09 Jun 2025 15:33:00 GMT",https://news.google.com/rss/articles/CBMiiAFBVV95cUxPYXRUTnp0X2tpVU5MUmljRUlpSnA3Zm80bURjUl94bGFDczJGTFk2RDlvOHQ0Ti1nTkdkc3JCSTdlSlV4RGE5T3N2dGxIUGg0SVF0anNva0NQN09IQ0o3MTFSZ0hMRnhVTlJHQ1pXeWJ5WmtTbXBfZXJrb0hfX0xmNWM3SEhTZTdn?oc=5,The Guardian,,,,,,0.3
news,In pictures: Clashes in Los Angeles for third day after anti-immigration raids - Reuters,"<a href=""https://news.google.com/rss/articles/CBMivgFBVV95cUxON2tScjEwUXIwTEg0WTM5MTdMaVFyRnU4WXpjRlpObXNzdkExdFh5eDFNd0tCaGVqc1VLSmk3ckE3ZmFxa01BOWpJV3Y1UzlRR25yakJjdzZwRFFlNmtnVXBoQ2lTLWRqMGw3eUJhNXgtZjZsLTd0WmhHNzNmcHhmbWlUc0Z3MW1oaGxkVWN6QVdXNHdJNXh3RGdNVnR1VUZxZ180aWVqV1RiRlg5c3I5NXpPSXFZY0dtdmpNS0Fn?oc=5"" target=""_blank"">In pictures: Clashes in Los Angeles for third day after anti-immigration raids</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Reuters</font>","Mon, 09 Jun 2025 12:55:00 GMT",https://news.google.com/rss/articles/CBMivgFBVV95cUxON2tScjEwUXIwTEg0WTM5MTdMaVFyRnU4WXpjRlpObXNzdkExdFh5eDFNd0tCaGVqc1VLSmk3ckE3ZmFxa01BOWpJV3Y1UzlRR25yakJjdzZwRFFlNmtnVXBoQ2lTLWRqMGw3eUJhNXgtZjZsLTd0WmhHNzNmcHhmbWlUc0Z3MW1oaGxkVWN6QVdXNHdJNXh3RGdNVnR1VUZxZ180aWVqV1RiRlg5c3I5NXpPSXFZY0dtdmpNS0Fn?oc=5,Reuters,Los Angeles,CA,34.1141,-118.4068,Los Angeles,0.9
news,Community members in Owensboro come out to protest ICE - WFIE | 14 News,"<a href=""https://news.google.com/rss/articles/CBMiiwFBVV95cUxNQnFHZ3RZNXFmWFI5YnZQaGFEdlpCaTF5UzdEVjNuUU1fRHB6SER0bmhhNkR1X0hhcHZjSHdFVHhlT2lmcEZtMEE5cG5OMkxoWmxMWFFRNHZyOTdTa3VUdG9vZDQ5ZVk1X2huck9BblFhM3VkeGp6MmJSM0dHR24zSV9HaW9tamNTZFdF0gGfAUFVX3lxTFBncTdFemRDRmdfalF2U0lQU3pycDljWmw3c0dUQV94QngzUFNTVkEzVGFsZHNUaUNwNnBuY1R4dlNqYzNMRTUweVl5c2FuY2hqS0MxSlhJLWVtTHh1bGN2NHR6cHFoYllGVGRkTlJ1LWM5anJIMWlRUWRaU2hQWURCUW0yMXIxZ2JrZmx2NXpVbm56Y3ZhTVR4RUF1X0IyMA?oc=5"" target=""_blank"">Community members in Owensboro come out to protest ICE</a>&nbsp;&nbsp;<font color=""#6f6f6f"">WFIE | 14 News</font>","Tue, 10 Jun 2025 03:15:00 GMT",https://news.google.com/rss/articles/CBMiiwFBVV95cUxNQnFHZ3RZNXFmWFI5YnZQaGFEdlpCaTF5UzdEVjNuUU1fRHB6SER0bmhhNkR1X0hhcHZjSHdFVHhlT2lmcEZtMEE5cG5OMkxoWmxMWFFRNHZyOTdTa3VUdG9vZDQ5ZVk1X2huck9BblFhM3VkeGp6MmJSM0dHR24zSV9HaW9tamNTZFdF0gGfAUFVX3lxTFBncTdFemRDRmdfalF2U0lQU3pycDljWmw3c0dUQV94QngzUFNTVkEzVGFsZHNUaUNwNnBuY1R4dlNqYzNMRTUweVl5c2FuY2hqS0MxSlhJLWVtTHh1bGN2NHR6cHFoYllGVGRkTlJ1LWM5anJIMWlRUWRaU2hQWURCUW0yMXIxZ2JrZmx2NXpVbm56Y3ZhTVR4RUF1X0IyMA?oc=5,WFIE | 14 News,Owensboro,KY,37.7575,-87.1172,Daviess,0.9
